Run#	#Turns	SynLen
8113	103	0
8114	148	0
8115	240	1
8116	617	0
8117	122	0
8118	252	0
8119	150	0
8120	50	0
8121	155	0
8122	909	0
8123	142	0
8124	298	0
8125	50	0
8126	246	0
8127	89	0
8128	68	1
8129	120	0
8130	130	0
8131	162	0
8132	288	0
8133	58	0
8134	129	0
8135	113	1
8136	84	0
8137	232	0
8138	109	0
8139	750	0
8140	66	1
8141	464	0
8142	416	0
8143	63	0
8144	47	0
8145	243	0
8146	337	0
8147	647	0
8148	164	0
8149	75	0
8150	95	0
8151	104	0
8152	60	0
8153	386	0
8154	53	0
8155	121	0
8156	141	0
8157	245	0
8158	226	0
8159	663	0
8160	54	0
8161	180	0
8162	213	0
8163	78	0
8164	411	0
8165	885	0
8166	97	0
8167	311	0
8168	66	0
8169	429	0
8170	178	0
8171	341	0
8172	219	0
8173	27	0
8174	392	0
8175	69	0
8176	152	1
8177	332	1
8178	281	0
8179	204	0
8180	191	0
8181	449	0
8182	106	0
8183	134	0
8184	152	0
8185	220	1
8186	56	0
8187	691	1
8188	598	0
8189	242	0
8190	437	0
8191	668	0
8192	487	0
8193	136	1
8194	283	0
8195	411	0
8196	136	0
8197	130	0
8198	239	0
8199	105	0
8200	196	0
8201	60	1
8202	53	0
8203	210	0
8204	133	0
8205	148	0
8206	438	0
8207	88	0
8208	601	0
8209	353	0
8210	50	0
8211	159	0
8212	478	0
8213	408	0
8214	196	0
8215	122	0
8216	119	0
8217	578	0
8218	137	1
8219	422	1
8220	371	0
8221	68	0
8222	152	1
8223	870	0
8224	197	0
8225	126	0
8226	276	0
8227	200	0
8228	300	0
8229	346	0
8230	60	0
8231	212	0
8232	471	0
8233	257	1
8234	148	0
8235	157	0
8236	434	0
8237	817	0
8238	47	0
8239	112	0
8240	199	0
8241	517	1
8242	136	0
8243	183	0
8244	86	0
8245	124	0
8246	285	0
8247	70	0
8248	384	0
8249	432	0
8250	144	0
8251	196	0
8252	205	1
8253	60	1
8254	32	0
8255	1011	0
8256	302	0
8257	108	0
8258	170	0
8259	280	0
8260	79	0
8261	19	0
8262	518	0
8263	530	0
8264	34	0
8265	50	0
8266	137	0
8267	216	0
8268	1159	1
8269	80	0
8270	39	0
8271	197	0
8272	141	0
8273	153	0
8274	188	0
8275	404	0
8276	93	0
8277	116	0
8278	380	0
8279	47	0
8280	185	0
8281	252	0
8282	78	0
8283	31	0
8284	483	1
8285	388	0
8286	31	0
8287	181	0
8288	126	1
8289	122	0
8290	274	0
8291	220	0
8292	118	0
8293	268	0
8294	188	0
8295	319	0
8296	210	0
8297	133	0
8298	100	1
8299	38	0
8300	43	0
8301	373	0
8302	151	0
8303	94	0
8304	121	0
8305	257	1
8306	119	0
8307	101	0
8308	131	0
8309	110	0
8310	124	1
8311	136	0
8312	195	0
8313	380	0
8314	171	1
8315	87	0
8316	238	0
8317	1050	0
8318	228	0
8319	34	0
8320	100	0
8321	439	0
8322	214	0
8323	780	0
8324	518	0
8325	103	0
8326	221	1
8327	627	0
8328	430	0
8329	251	0
8330	301	0
8331	289	0
8332	225	0
8333	60	0
8334	191	0
8335	130	0
8336	223	0
8337	868	0
8338	61	0
8339	44	0
8340	98	0
8341	82	0
8342	205	0
8343	73	0
8344	100	0
8345	245	0
8346	1259	0
8347	47	0
8348	155	0
8349	124	0
8350	56	0
8351	363	0
8352	746	0
8353	73	0
8354	213	0
8355	120	0
8356	233	0
8357	386	0
8358	129	1
8359	635	0
8360	207	0
8361	586	0
8362	65	0
8363	351	0
8364	1103	0
8365	35	0
8366	124	0
8367	538	0
8368	68	0
8369	185	0
8370	151	1
8371	100	0
8372	264	1
8373	526	0
8374	203	0
8375	316	0
8376	246	0
8377	183	0
8378	579	0
8379	133	1
8380	225	0
8381	417	0
8382	112	0
8383	707	0
8384	70	0
8385	306	0
8386	92	0
8387	343	0
8388	149	0
8389	456	0
8390	67	0
8391	185	0
8392	93	0
8393	139	0
8394	39	0
8395	273	0
8396	99	0
8397	104	0
8398	304	0
8399	46	0
8400	48	1
8401	1101	0
8402	187	0
8403	179	0
8404	42	0
8405	88	0
8406	187	0
8407	142	1
8408	257	0
8409	32	0
8410	104	0
8411	79	0
8412	206	0
8413	435	0
8414	179	1
8415	51	1
8416	393	0
8417	71	0
8418	426	0
8419	179	0
8420	186	0
8421	110	1
8422	119	0
8423	38	0
8424	146	0
8425	40	0
8426	92	0
8427	162	0
8428	163	0
8429	299	0
8430	100	0
8431	420	0
8432	129	0
8433	105	0
8434	399	0
8435	57	0
8436	100	0
8437	34	0
8438	672	0
8439	181	0
8440	257	0
8441	237	0
8442	531	0
8443	568	0
8444	162	0
8445	488	0
8446	258	0
8447	111	0
8448	203	0
8449	212	0
8450	329	0
8451	163	0
8452	249	0
8453	247	0
8454	241	0
8455	176	0
8456	147	0
8457	434	0
8458	30	0
8459	26	0
8460	239	1
8461	67	0
8462	921	0
8463	250	0
8464	97	0
8465	124	0
8466	96	0
8467	154	1
8468	108	0
8469	106	0
8470	297	0
8471	557	0
8472	633	0
8473	272	0
8474	835	0
8475	780	0
8476	924	0
8477	299	1
8478	191	0
8479	642	0
8480	347	0
8481	419	0
8482	481	0
8483	147	0
8484	364	0
8485	248	0
8486	174	0
8487	37	0
8488	327	0
8489	190	0
8490	266	0
8491	137	0
8492	80	0
8493	134	0
8494	259	0
8495	170	0
8496	530	0
8497	94	1
8498	57	0
8499	49	0
8500	313	0
8501	130	0
8502	693	0
8503	65	0
8504	26	0
8505	488	0
8506	574	0
8507	337	0
8508	260	0
8509	443	0
8510	273	0
8511	264	0
8512	112	0
8513	83	0
8514	251	0
8515	275	0
8516	24	0
8517	125	0
8518	672	0
8519	257	0
8520	45	0
8521	95	0
8522	80	0
8523	331	1
8524	313	0
8525	144	0
8526	254	0
8527	272	0
8528	175	0
8529	316	0
8530	279	0
8531	164	0
8532	475	0
8533	114	0
8534	768	1
8535	85	1
8536	108	0
8537	1234	0
8538	376	0
8539	860	0
8540	92	0
8541	163	0
8542	868	0
8543	190	0
8544	560	0
8545	550	0
8546	391	0
8547	463	0
8548	241	0
8549	417	0
8550	197	0
8551	915	0
8552	174	0
8553	182	0
8554	542	0
8555	236	0
8556	138	0
8557	343	0
8558	592	1
8559	16	0
8560	629	2
8561	888	0
8562	714	0
8563	175	0
8564	184	0
8565	300	0
8566	571	0
8567	996	0
8568	244	0
8569	152	0
8570	446	1
8571	1346	0
8572	189	0
8573	124	0
8574	93	0
8575	789	0
8576	139	0
8577	58	0
8578	473	0
8579	310	0
8580	99	0
8581	677	0
8582	451	0
8583	62	0
8584	481	0
8585	283	0
8586	77	0
8587	58	0
8588	37	0
8589	68	0
8590	420	0
8591	248	0
8592	51	0
8593	127	0
8594	59	0
8595	224	0
8596	116	0
8597	81	0
8598	34	0
8599	122	0
8600	43	0
8601	919	1
8602	258	0
8603	128	0
8604	201	1
8605	248	0
8606	638	0
8607	56	0
8608	234	0
8609	108	0
8610	487	0
8611	875	0
8612	219	0
8613	436	0
8614	266	0
8615	449	0
8616	625	0
8617	224	0
8618	256	0
8619	83	0
8620	147	0
8621	340	0
8622	543	0
8623	258	0
8624	217	0
8625	238	1
8626	127	0
8627	372	0
8628	140	0
8629	38	0
8630	94	0
8631	196	0
8632	885	0
8633	36	0
8634	363	0
8635	414	0
8636	556	0
8637	345	0
8638	529	0
8639	540	0
8640	86	0
8641	360	0
8642	902	0
8643	396	0
8644	78	0
8645	58	0
8646	715	0
8647	351	0
8648	173	0
8649	22	0
8650	558	1
8651	278	0
8652	99	0
8653	104	0
8654	74	0
8655	431	0
8656	762	0
8657	1032	0
8658	65	0
8659	32	0
8660	88	0
8661	164	0
8662	228	1
8663	326	0
8664	343	0
8665	708	0
8666	136	2
8667	96	0
8668	320	1
8669	355	1
8670	86	0
8671	77	0
8672	159	0
8673	965	0
8674	300	0
8675	372	0
8676	377	0
8677	441	0
8678	241	0
8679	355	0
8680	119	1
8681	82	1
8682	153	0
8683	82	0
8684	123	0
8685	318	0
8686	164	0
8687	527	0
8688	119	0
8689	208	0
8690	206	0
8691	767	0
8692	560	0
8693	261	0
8694	741	0
8695	359	0
8696	73	0
8697	755	0
8698	370	0
8699	604	0
8700	256	0
8701	148	0
8702	182	0
8703	332	0
8704	499	1
8705	53	0
8706	99	0
8707	47	0
8708	45	0
8709	271	0
8710	94	0
8711	62	0
8712	212	0
8713	60	0
8714	134	0
8715	199	0
8716	45	1
8717	360	0
8718	531	0
8719	108	0
8720	212	0
8721	227	0
8722	445	0
8723	18	0
8724	410	0
8725	134	0
8726	195	0
8727	106	0
8728	78	0
8729	318	0
8730	104	0
8731	149	0
8732	221	0
8733	661	0
8734	106	0
8735	188	0
8736	524	0
8737	454	0
8738	120	0
8739	381	1
8740	153	0
8741	243	0
8742	443	0
8743	11	0
8744	247	0
8745	262	1
8746	235	0
8747	286	0
8748	817	0
8749	100	0
8750	497	0
8751	19	0
8752	370	0
8753	244	0
8754	816	0
8755	128	0
8756	434	0
8757	58	2
8758	158	0
8759	78	0
8760	350	1
8761	264	0
8762	653	0
8763	241	0
8764	152	0
8765	458	0
8766	118	1
8767	157	0
8768	449	0
8769	347	0
8770	106	0
8771	261	0
8772	894	0
8773	1209	0
8774	31	0
8775	92	0
8776	75	0
8777	1122	1
8778	408	0
8779	126	0
8780	359	0
8781	86	1
8782	97	0
8783	285	0
8784	268	0
8785	311	0
8786	157	0
8787	397	1
8788	119	0
8789	52	0
8790	151	0
8791	76	0
8792	69	0
8793	44	0
8794	406	0
8795	155	0
8796	150	0
8797	411	0
8798	401	0
8799	192	1
8800	179	0
8801	248	0
8802	41	0
8803	828	0
8804	631	0
8805	1208	0
8806	113	0
8807	83	0
8808	186	0
8809	382	1
8810	593	0
8811	254	0
8812	104	1
8813	239	0
8814	216	0
8815	228	0
8816	83	1
8817	94	0
8818	78	0
8819	484	0
8820	1279	0
8821	139	0
8822	252	0
8823	188	0
8824	155	0
8825	263	0
8826	299	0
8827	262	0
8828	257	0
8829	78	0
8830	29	0
8831	119	1
8832	309	0
8833	42	0
8834	285	0
8835	112	0
8836	59	0
8837	298	0
8838	33	0
8839	512	0
8840	153	0
8841	129	0
8842	121	0
8843	1243	0
8844	883	0
8845	41	0
8846	72	0
8847	104	0
8848	957	0
8849	553	1
8850	137	0
8851	134	0
8852	420	0
8853	373	1
8854	156	0
8855	112	0
8856	198	0
8857	1480	0
8858	150	0
8859	276	0
8860	526	0
8861	262	1
8862	535	0
8863	90	0
8864	134	0
8865	145	0
8866	321	0
8867	111	0
8868	193	0
8869	319	0
8870	176	0
8871	404	0
8872	104	0
8873	423	0
8874	172	0
8875	218	0
8876	238	0
8877	399	0
8878	241	0
8879	152	0
8880	60	0
8881	194	0
8882	310	0
8883	539	0
8884	116	0
8885	213	0
8886	219	0
8887	184	1
8888	192	0
8889	762	0
8890	723	0
8891	172	0
8892	503	1
8893	476	0
8894	84	0
8895	753	0
8896	513	1
8897	321	0
8898	229	0
8899	48	0
8900	379	0
8901	136	0
8902	193	1
8903	254	0
8904	546	0
8905	37	0
8906	150	0
8907	427	0
8908	801	0
8909	136	0
8910	462	0
8911	82	0
8912	562	0
8913	332	0
8914	351	0
8915	117	0
8916	170	0
8917	565	0
8918	89	0
8919	267	0
8920	643	0
8921	104	0
8922	116	0
8923	685	0
8924	166	0
8925	219	0
8926	84	2
8927	160	0
8928	197	0
8929	325	0
8930	706	0
8931	35	0
8932	201	0
8933	45	0
8934	155	1
8935	183	0
8936	228	0
8937	810	0
8938	37	0
8939	171	0
8940	88	0
8941	67	0
8942	115	0
8943	279	0
8944	220	0
8945	92	0
8946	75	0
8947	97	0
8948	118	0
8949	265	0
8950	54	0
8951	180	0
8952	178	0
8953	147	0
8954	351	0
8955	492	0
8956	117	0
8957	89	0
8958	245	0
8959	462	0
8960	186	0
8961	181	0
8962	282	0
8963	264	0
8964	232	0
8965	242	0
8966	311	0
8967	530	0
8968	144	0
8969	419	0
8970	59	0
8971	180	0
8972	202	0
8973	370	0
8974	194	0
8975	91	1
8976	81	0
8977	197	0
8978	123	0
8979	580	1
8980	232	0
8981	147	0
8982	433	0
8983	378	0
8984	267	0
8985	204	0
8986	160	0
8987	51	0
8988	1091	0
8989	283	0
8990	258	0
8991	254	0
8992	66	0
8993	566	0
8994	81	0
8995	209	0
8996	463	0
8997	655	0
8998	240	0
8999	222	0
9000	519	0
9001	393	0
9002	94	0
9003	529	0
9004	464	0
9005	67	0
9006	411	0
9007	185	0
9008	478	0
9009	126	0
9010	72	0
9011	455	0
9012	369	0
9013	266	0
9014	45	0
9015	854	0
9016	685	0
9017	137	0
9018	970	0
9019	558	0
9020	253	0
9021	1117	1
9022	755	0
9023	645	0
9024	103	1
9025	28	0
9026	100	0
9027	525	0
9028	616	0
9029	405	0
9030	211	0
9031	225	1
9032	221	0
9033	66	0
9034	183	0
9035	437	0
9036	253	0
9037	592	0
9038	207	0
9039	707	0
9040	397	0
9041	351	0
9042	144	0
9043	393	0
9044	284	0
9045	164	0
9046	93	0
9047	73	0
9048	52	0
9049	179	0
9050	109	1
9051	1144	0
9052	72	0
9053	169	0
9054	330	0
9055	133	0
9056	123	0
9057	470	0
9058	171	0
9059	169	0
9060	284	0
9061	546	0
9062	54	0
9063	79	0
9064	115	1
9065	318	0
9066	260	0
9067	50	0
9068	35	0
9069	135	0
9070	327	1
9071	265	0
9072	233	0
9073	66	0
9074	537	0
9075	356	1
9076	139	0
9077	93	0
9078	87	0
9079	53	0
9080	636	0
9081	93	0
9082	187	0
9083	35	0
9084	41	0
9085	447	0
9086	288	0
9087	1004	0
9088	342	0
9089	95	0
9090	555	1
9091	135	0
9092	223	0
9093	58	0
9094	560	0
9095	308	0
9096	615	0
9097	285	0
9098	391	0
9099	287	0
9100	465	0
9101	250	0
9102	139	0
9103	156	1
9104	14	0
9105	189	0
9106	345	1
9107	493	0
9108	48	0
9109	47	0
9110	172	0
9111	375	0
9112	74	0
9113	56	1
9114	182	0
9115	376	0
9116	133	0
9117	141	0
9118	112	0
9119	297	0
9120	328	0
9121	248	0
9122	207	0
9123	163	0
9124	260	0
9125	213	0
9126	302	0
9127	319	0
9128	181	0
9129	87	0
9130	302	0
9131	321	1
9132	134	0
9133	79	0
9134	250	0
9135	506	0
9136	84	0
9137	65	0
9138	154	0
9139	277	0
9140	104	0
9141	103	0
9142	235	0
9143	380	0
9144	824	0
9145	42	0
9146	114	1
9147	288	1
9148	254	0
9149	86	1
9150	347	0
9151	1017	0
9152	45	0
9153	610	0
9154	115	0
9155	521	0
9156	861	0
9157	124	0
9158	397	0
9159	33	0
9160	446	0
9161	83	0
9162	92	0
9163	608	0
9164	61	0
9165	527	0
9166	188	0
9167	257	0
9168	176	0
9169	451	0
9170	173	1
9171	243	0
9172	131	0
9173	617	1
9174	559	0
9175	139	0
9176	94	0
9177	102	0
9178	110	0
9179	162	0
9180	131	0
9181	58	1
9182	346	0
9183	182	0
9184	102	0
9185	53	0
9186	330	0
9187	21	0
9188	461	0
9189	182	0
9190	285	0
9191	158	0
9192	224	0
9193	671	0
9194	75	0
9195	154	0
9196	167	0
9197	433	1
9198	235	0
9199	134	0
9200	328	0
9201	141	0
9202	428	0
9203	176	0
9204	202	0
9205	88	0
9206	136	0
9207	68	0
9208	267	0
9209	142	0
9210	162	0
9211	284	0
9212	464	0
9213	394	1
9214	308	0
9215	57	0
9216	417	0
9217	343	0
9218	357	0
9219	118	0
9220	622	0
9221	277	0
9222	35	0
9223	430	0
9224	233	0
9225	334	0
9226	55	0
9227	256	0
9228	173	0
9229	528	0
9230	502	1
9231	62	0
9232	130	0
9233	452	0
9234	111	0
9235	74	0
9236	301	0
9237	253	0
9238	237	0
9239	99	0
9240	146	0
9241	136	0
9242	79	0
9243	249	0
9244	60	0
9245	744	0
9246	525	0
9247	1346	0
9248	70	0
9249	864	0
9250	262	0
9251	292	0
9252	192	0
9253	161	1
9254	89	0
9255	57	0
9256	141	0
9257	155	0
9258	196	0
9259	381	1
9260	140	0
9261	54	0
9262	191	0
9263	750	0
9264	349	0
9265	113	0
9266	301	0
9267	139	0
9268	351	0
9269	64	0
9270	245	0
9271	451	0
9272	326	0
9273	285	0
9274	93	0
9275	181	0
9276	44	0
9277	210	0
9278	109	0
9279	147	0
9280	45	0
9281	233	0
9282	445	0
9283	323	0
9284	50	0
9285	310	0
9286	632	0
9287	193	0
9288	578	0
9289	1114	0
9290	208	0
9291	884	1
9292	22	0
9293	244	0
9294	310	0
9295	371	1
9296	265	1
9297	688	0
9298	856	0
9299	489	0
9300	59	1
9301	426	0
9302	51	0
9303	228	0
9304	111	0
9305	128	0
9306	357	0
9307	622	0
9308	109	1
9309	200	1
9310	62	0
9311	389	0
9312	132	0
9313	881	0
9314	102	0
9315	146	0
9316	241	0
9317	726	0
9318	744	0
9319	56	1
9320	231	2
9321	295	0
9322	177	0
9323	667	0
9324	134	0
9325	223	0
9326	1135	0
9327	356	1
9328	51	0
9329	603	1
9330	94	0
9331	209	0
9332	393	0
9333	118	0
9334	43	0
9335	504	1
9336	268	0
9337	111	0
9338	492	0
9339	151	0
9340	182	0
9341	158	0
9342	216	1
9343	42	1
9344	121	1
9345	56	0
9346	97	0
9347	391	0
9348	353	0
9349	53	0
9350	115	0
9351	413	0
9352	170	1
9353	549	0
9354	764	1
9355	139	0
9356	176	0
9357	219	1
9358	137	0
9359	42	0
9360	399	1
9361	167	0
9362	505	0
9363	301	0
9364	150	0
9365	63	2
9366	233	0
9367	411	0
9368	258	0
9369	308	0
9370	203	0
9371	533	0
9372	255	0
9373	481	0
9374	553	0
9375	315	0
9376	81	0
9377	79	0
9378	358	0
9379	428	0
9380	53	0
9381	214	0
9382	485	0
9383	53	0
9384	694	0
9385	571	0
9386	63	0
9387	96	0
9388	405	0
9389	155	0
9390	46	0
9391	285	0
9392	442	0
9393	196	0
9394	138	0
9395	95	0
9396	352	0
9397	394	0
9398	314	0
9399	432	0
9400	73	0
9401	214	0
9402	390	0
9403	95	0
9404	192	0
9405	608	0
9406	490	0
9407	286	0
9408	110	0
9409	256	0
9410	153	0
9411	251	0
9412	654	0
9413	181	0
9414	289	0
9415	297	0
9416	178	0
9417	791	1
9418	191	0
9419	54	1
9420	325	0
9421	120	0
9422	1600	1
9423	108	0
9424	336	0
9425	380	0
9426	606	0
9427	196	0
9428	88	0
9429	133	0
9430	147	0
9431	66	0
9432	63	0
9433	208	0
9434	94	0
9435	117	0
9436	157	0
9437	209	0
9438	190	1
9439	723	0
9440	586	0
9441	621	0
9442	897	0
9443	633	0
9444	277	0
9445	230	0
9446	121	0
9447	433	0
9448	131	0
9449	214	0
9450	509	1
9451	278	0
9452	616	0
9453	506	0
9454	123	0
9455	103	0
9456	111	0
9457	263	1
9458	29	0
9459	236	0
9460	96	0
9461	170	0
9462	316	0
9463	394	1
9464	123	0
9465	300	0
9466	183	0
9467	587	0
9468	589	0
9469	634	0
9470	43	0
9471	235	0
9472	471	0
9473	101	0
9474	352	0
9475	225	0
9476	204	0
9477	53	0
9478	442	0
9479	159	0
9480	388	0
9481	95	0
9482	319	0
9483	186	0
9484	260	0
9485	309	0
9486	373	0
9487	227	0
9488	104	0
9489	369	0
9490	112	0
9491	230	0
9492	167	0
9493	134	0
9494	404	0
9495	182	0
9496	266	0
9497	327	1
9498	259	0
9499	315	0
9500	870	0
9501	89	0
9502	204	0
9503	110	1
9504	99	0
9505	548	0
9506	170	0
9507	170	0
9508	310	0
9509	107	0
9510	96	1
9511	528	0
9512	253	0
9513	223	0
9514	320	0
9515	290	0
9516	722	0
9517	414	0
9518	165	0
9519	43	0
9520	139	0
9521	731	0
9522	251	0
9523	347	0
9524	295	0
9525	93	0
9526	24	0
9527	456	0
9528	164	0
9529	206	0
9530	346	0
9531	469	0
9532	349	0
9533	81	0
9534	376	1
9535	137	0
9536	205	0
9537	400	0
9538	68	0
9539	186	0
9540	267	0
9541	171	0
9542	186	1
9543	259	0
9544	825	0
9545	280	0
9546	640	0
9547	172	0
9548	291	0
9549	296	0
9550	634	1
9551	894	0
9552	632	0
9553	77	0
9554	82	0
9555	93	0
9556	175	0
9557	157	0
9558	144	0
9559	751	0
9560	292	0
9561	321	0
9562	695	0
9563	124	1
9564	178	0
9565	306	0
9566	151	0
9567	88	0
9568	516	0
9569	208	1
9570	599	0
9571	376	0
9572	105	0
9573	292	0
9574	239	0
9575	178	0
9576	100	0
9577	66	0
9578	338	0
9579	175	0
9580	248	0
9581	404	0
9582	247	0
9583	44	0
9584	109	0
9585	150	0
9586	499	0
9587	368	1
9588	46	0
9589	104	1
9590	108	0
9591	152	0
9592	308	1
9593	160	0
9594	100	0
9595	299	0
9596	361	0
9597	223	0
9598	520	0
9599	140	0
9600	286	0
9601	97	0
9602	119	0
9603	180	0
9604	182	0
9605	514	0
9606	219	0
9607	176	0
9608	301	0
9609	571	0
9610	569	1
9611	362	0
9612	419	0
9613	102	0
9614	179	0
9615	137	0
9616	634	0
9617	107	0
9618	102	0
9619	22	0
9620	288	0
9621	228	0
9622	376	0
9623	558	0
9624	708	0
9625	98	0
9626	822	0
9627	160	0
9628	46	0
9629	433	0
9630	215	0
9631	235	0
9632	212	0
9633	434	0
9634	441	0
9635	63	0
9636	186	0
9637	200	0
9638	129	0
9639	496	0
9640	214	0
9641	146	1
9642	265	0
9643	95	0
9644	239	0
9645	1139	0
9646	388	0
9647	306	0
9648	176	1
9649	18	0
9650	167	1
9651	186	0
9652	744	0
9653	770	0
9654	66	0
9655	118	0
9656	49	0
9657	66	1
9658	32	0
9659	161	0
9660	239	0
9661	359	1
9662	776	0
9663	74	0
9664	150	0
9665	362	0
9666	396	0
9667	73	0
9668	693	1
9669	451	0
9670	158	0
9671	146	1
9672	334	0
9673	238	2
9674	340	1
9675	116	0
9676	520	0
9677	300	0
9678	398	0
9679	69	2
9680	59	0
9681	216	2
9682	166	0
9683	218	0
9684	175	0
9685	93	0
9686	229	0
9687	403	0
9688	143	0
9689	97	0
9690	109	1
9691	717	0
9692	378	0
9693	383	0
9694	340	0
9695	110	0
9696	487	0
9697	369	0
9698	669	0
9699	182	0
9700	170	0
9701	80	0
9702	151	0
9703	142	0
9704	83	0
9705	99	0
9706	226	1
9707	115	0
9708	388	0
9709	258	0
9710	400	0
9711	119	0
9712	100	0
9713	117	0
9714	449	0
9715	584	0
9716	358	0
9717	304	0
9718	47	0
9719	56	0
9720	195	0
9721	396	0
9722	197	0
9723	278	0
9724	119	0
9725	574	0
9726	181	0
9727	197	0
9728	437	0
9729	116	0
9730	384	0
9731	510	0
9732	434	0
9733	141	0
9734	150	0
9735	141	0
9736	70	1
9737	969	0
9738	252	0
9739	78	0
9740	90	0
9741	56	0
9742	96	0
9743	64	0
9744	186	0
9745	438	0
9746	222	1
9747	255	0
9748	278	0
9749	121	0
9750	132	0
9751	148	0
9752	105	0
9753	34	0
9754	100	0
9755	114	0
9756	51	0
9757	106	1
9758	385	0
9759	208	0
9760	527	0
9761	353	0
9762	465	0
9763	282	0
9764	204	0
9765	158	0
9766	710	0
9767	45	1
9768	317	0
9769	143	0
9770	546	0
9771	808	0
9772	197	0
9773	128	0
9774	461	0
9775	555	0
9776	125	0
9777	345	0
9778	101	0
9779	121	0
9780	241	0
9781	43	0
9782	202	0
9783	313	0
9784	195	0
9785	140	0
9786	223	1
9787	102	0
9788	48	0
9789	73	0
9790	232	1
9791	69	0
9792	172	0
9793	81	0
9794	262	0
9795	208	0
9796	184	0
9797	394	0
9798	526	0
9799	789	0
9800	220	0
9801	79	0
9802	252	0
9803	47	0
9804	53	0
9805	106	0
9806	468	1
9807	179	0
9808	187	0
9809	257	1
9810	370	0
9811	141	0
9812	307	0
9813	516	0
9814	373	0
9815	93	0
9816	114	0
9817	145	0
9818	432	0
9819	399	1
9820	185	0
9821	75	0
9822	88	0
9823	71	1
9824	106	0
9825	87	0
9826	167	0
9827	116	0
9828	247	0
9829	265	0
9830	76	0
9831	235	0
9832	110	0
9833	308	0
9834	420	0
9835	108	0
9836	836	0
9837	220	0
9838	58	0
9839	171	0
9840	72	0
9841	104	0
9842	219	0
9843	396	0
9844	96	1
9845	1103	0
9846	328	0
9847	123	0
9848	648	1
9849	137	0
9850	279	0
9851	300	0
9852	476	0
9853	112	0
9854	58	0
9855	149	0
9856	416	0
9857	254	0
9858	165	1
9859	219	0
9860	242	0
9861	226	0
9862	287	0
9863	30	0
9864	556	0
9865	201	0
9866	643	0
9867	317	0
9868	394	0
9869	339	0
9870	95	1
9871	407	0
9872	358	0
9873	1400	0
9874	110	0
9875	132	0
9876	124	0
9877	338	0
9878	409	0
9879	133	0
9880	67	0
9881	139	0
9882	64	0
9883	174	0
9884	262	0
9885	602	0
9886	217	0
9887	609	0
9888	108	0
9889	70	1
9890	318	0
9891	225	1
9892	93	0
9893	454	0
9894	643	0
9895	407	0
9896	140	1
9897	387	0
9898	610	0
9899	523	0
9900	217	0
9901	327	0
9902	155	0
9903	97	0
9904	148	1
9905	442	0
9906	956	1
9907	241	0
9908	135	0
9909	898	0
9910	238	0
9911	282	0
9912	180	0
9913	182	0
9914	338	0
9915	445	0
9916	134	0
9917	512	0
9918	434	0
9919	14	0
9920	268	1
9921	127	0
9922	27	0
9923	289	1
9924	254	0
9925	125	0
9926	415	0
9927	166	1
9928	118	0
9929	61	0
9930	169	0
9931	19	0
9932	188	0
9933	75	0
9934	344	0
9935	59	0
9936	101	0
9937	144	0
9938	197	0
9939	286	0
9940	777	0
9941	317	0
9942	80	0
9943	661	0
9944	253	0
9945	199	0
9946	254	0
9947	184	0
9948	97	0
9949	127	0
9950	109	0
9951	70	0
9952	258	0
9953	324	0
9954	274	0
9955	328	0
9956	427	0
9957	151	0
9958	606	0
9959	55	0
9960	325	0
9961	736	0
9962	187	0
9963	446	0
9964	123	0
9965	85	0
9966	166	0
9967	32	0
9968	95	1
9969	462	0
9970	241	0
9971	218	0
9972	194	0
9973	113	0
9974	339	0
9975	119	0
9976	111	0
9977	83	0
9978	155	0
9979	270	0
9980	201	0
9981	141	0
9982	235	1
9983	44	0
9984	209	0
9985	472	0
9986	55	0
9987	377	0
9988	380	0
9989	221	0
9990	114	0
9991	80	0
9992	576	0
9993	87	0
9994	599	0
9995	388	0
9996	260	1
9997	10	1
9998	714	0
9999	358	0
